Accession,Actual Flag,My Flag,Profile
CY263611,Pass,Pass,B_3_20170704.afa
CY264027,Pass,Pass,B_6_20180414.afa
CY264032,Pass,Pass,B_2_20170703.afa
CY264034,Pass,Pass,B_7_20180606.afa
CY264037,Pass,Pass,B_8_20180415.afa
CY263102,Pass,Pass,B_7_20180606.afa
CY263105,Pass,Pass,B_8_20180415.afa
CY263108,Pass,Pass,B_2_20170703.afa
CY263110,Pass,Pass,B_7_20180606.afa
CY263487,Pass,Pass,B_6_20180414.afa
CY263489,Pass,Pass,B_8_20180415.afa
CY263492,Pass,Pass,B_3_20170704.afa
CY263495,Pass,Pass,B_6_20180414.afa
CY263670,Pass,Pass,B_7_20180606.afa
CY263672,Pass,Pass,B_1_20180606.afa
CY263674,Pass,Pass,B_3_20170704.afa
CY263678,Pass,Pass,B_7_20180606.afa
CY263615,Pass,Pass,B_8_20180415.afa
CY263617,Pass,Pass,B_2_20170703.afa
CY263619,Pass,Pass,B_4_20170721.afa
CY263624,Pass,Pass,B_1_20180606.afa
MN588324,Pass,Pass,B_2_20170703.afa
MN588326,Pass,Pass,B_2_20170703.afa
MN588328,Pass,Pass,B_2_20170703.afa
MN588381,Pass,Pass,B_1_20180606.afa
MN588383,Pass,Pass,B_1_20180606.afa
MN588385,Pass,Pass,B_1_20180606.afa
MN588387,Pass,Pass,B_1_20180606.afa
MN589276,Pass,Pass,B_1_20180606.afa
MN589278,Pass,Pass,B_4_20170721.afa
MN589280,Pass,Pass,B_6_20180414.afa
MN588358,Pass,Pass,B_2_20170703.afa
MN588569,Pass,Pass,B_5_20180606.afa
MN588904,Pass,Pass,B_6_20180414.afa
LC409180,Pass,Pass,B_6_20180414.afa
LC409182,Pass,Pass,B_6_20180414.afa
MN754519,Pass,Pass,B_1_20180606.afa
MN754521,Pass,Pass,B_5_20180606.afa
MN754523,Pass,Pass,B_7_20180606.afa
MN754525,Pass,Pass,B_4_20170721.afa
MN754527,Pass,Pass,B_6_20180414.afa
MN754528,Pass,Pass,B_3_20170704.afa
MN754529,Pass,Pass,B_7_20180606.afa
MN588935,Pass,Pass,B_5_20180606.afa
MN588937,Pass,Pass,B_7_20180606.afa
MN588941,Pass,Pass,B_3_20170704.afa
MN588943,Pass,Pass,B_5_20180606.afa
MN588987,Pass,Pass,B_2_20170703.afa
MN588989,Pass,Pass,B_3_20170704.afa
MN588991,Pass,Pass,B_5_20180606.afa
MN588993,Pass,Pass,B_7_20180606.afa
MN588995,Pass,Pass,B_2_20170703.afa
MN589016,Pass,Pass,B_6_20180414.afa
MN589018,Pass,Pass,B_8_20180415.afa
MN589020,Pass,Pass,B_1_20180606.afa
MN589022,Pass,Pass,B_4_20170721.afa
MN589025,Pass,Pass,B_7_20180606.afa
MN588342,Pass,Pass,B_2_20170703.afa
LC409195,Pass,Pass,B_6_20180414.afa
MN656004,Pass,Pass,B_5_20180606.afa
MN588652,Pass,Pass,B_6_20180414.afa
MN589137,Pass,Pass,B_7_20180606.afa
MN589444,Pass,Pass,B_1_20180606.afa
MN589242,Pass,Pass,B_8_20180415.afa
MN588344,Pass,Pass,B_2_20170703.afa
MN588346,Pass,Pass,B_2_20170703.afa
MN588614,Pass,Pass,B_6_20180414.afa
MN588616,Pass,Pass,B_6_20180414.afa
MN588618,Pass,Pass,B_6_20180414.afa
MN588620,Pass,Pass,B_6_20180414.afa
MN588655,Pass,Pass,B_7_20180606.afa
MN588445,Pass,Pass,B_3_20170704.afa
MN588556,Pass,Pass,B_5_20180606.afa
MN588455,Pass,Pass,B_3_20170704.afa
MN588457,Pass,Pass,B_3_20170704.afa
MN754470,Pass,Pass,B_2_20170703.afa
MN754472,Pass,Pass,B_3_20170704.afa
MN588389,Pass,Pass,B_1_20180606.afa
MN588391,Pass,Pass,B_1_20180606.afa
MN588393,Pass,Pass,B_1_20180606.afa
MN588395,Pass,Pass,B_1_20180606.afa
MN588397,Pass,Pass,B_1_20180606.afa
MN588361,Pass,Pass,B_2_20170703.afa
MN588364,Pass,Pass,B_2_20170703.afa
MN588368,Pass,Pass,B_2_20170703.afa
MN588571,Pass,Pass,B_5_20180606.afa
MN588573,Pass,Pass,B_5_20180606.afa
MN588575,Pass,Pass,B_5_20180606.afa
MN656006,Pass,Pass,B_4_20170721.afa
MN656008,Pass,Pass,B_6_20180414.afa
MN656010,Pass,Pass,B_8_20180415.afa
MN656011,Pass,Pass,B_3_20170704.afa
MN754474,Pass,Pass,B_5_20180606.afa
MN754531,Pass,Pass,B_2_20170703.afa
MN754533,Pass,Pass,B_4_20170721.afa
MN588844,Pass,Pass,B_1_20180606.afa
MN588846,Pass,Pass,B_4_20170721.afa
MN588848,Pass,Pass,B_6_20180414.afa
MN588944,Pass,Pass,B_6_20180414.afa
MN588946,Pass,Pass,B_8_20180415.afa
MN588948,Pass,Pass,B_1_20180606.afa
MN588950,Pass,Pass,B_4_20170721.afa
MN656013,Pass,Pass,B_2_20170703.afa
MN589331,Pass,Pass,B_2_20170703.afa
MN589333,Pass,Pass,B_3_20170704.afa
MN589246,Pass,Pass,B_4_20170721.afa
MN589248,Pass,Pass,B_6_20180414.afa
MN589250,Pass,Pass,B_8_20180415.afa
MN589098,Pass,Pass,B_8_20180415.afa
MN588398,Pass,Pass,B_1_20180606.afa
MN588400,Pass,Pass,B_1_20180606.afa
MN588402,Pass,Pass,B_1_20180606.afa
MN588546,Pass,Pass,B_5_20180606.afa
MN588549,Pass,Pass,B_5_20180606.afa
MN588371,Pass,Pass,B_2_20170703.afa
MN588373,Pass,Pass,B_2_20170703.afa
MN588375,Pass,Pass,B_2_20170703.afa
MN589282,Pass,Pass,B_8_20180415.afa
MN589334,Pass,Pass,B_4_20170721.afa
MN589336,Pass,Pass,B_6_20180414.afa
MN588710,Pass,Pass,B_8_20180415.afa
MN588712,Pass,Pass,B_8_20180415.afa
MN588714,Pass,Pass,B_8_20180415.afa
MN588717,Pass,Pass,B_8_20180415.afa
CY263122,Pass,Pass,B_3_20170704.afa
CY263125,Pass,Pass,B_4_20170721.afa
CY263126,Pass,Pass,B_7_20180606.afa
CY263129,Pass,Pass,B_8_20180415.afa
CY263131,Pass,Pass,B_1_20180606.afa
CY263509,Pass,Pass,B_4_20170721.afa
CY263511,Pass,Pass,B_6_20180414.afa
CY263513,Pass,Pass,B_8_20180415.afa
CY263515,Pass,Pass,B_2_20170703.afa
CY263520,Pass,Pass,B_7_20180606.afa
CY263685,Pass,Pass,B_6_20180414.afa
CY263687,Pass,Pass,B_8_20180415.afa
CY263639,Pass,Pass,B_8_20180415.afa
CY263641,Pass,Pass,B_2_20170703.afa
CY263643,Pass,Pass,B_4_20170721.afa
CY263645,Pass,Pass,B_6_20180414.afa
CY263647,Pass,Pass,B_8_20180415.afa
CY263757,Pass,Pass,B_6_20180414.afa
CY263464,Pass,Pass,B_7_20180606.afa
CY263466,Pass,Pass,B_1_20180606.afa
CY263469,Pass,Pass,B_4_20170721.afa
CY263472,Pass,Pass,B_7_20180606.afa
CY263581,Pass,Pass,B_4_20170721.afa
CY263584,Pass,Pass,B_7_20180606.afa
CY263586,Pass,Pass,B_1_20180606.afa
CY263588,Pass,Pass,B_3_20170704.afa
CY263589,Pass,Pass,B_4_20170721.afa
CY263824,Pass,Pass,B_4_20170721.afa
CY263826,Pass,Pass,B_6_20180414.afa
CY263831,Pass,Pass,B_2_20170703.afa
CY263833,Pass,Pass,B_7_20180606.afa
CY265640,Pass,Pass,B_6_20180414.afa
CY265641,Pass,Pass,B_7_20180606.afa
CY265792,Pass,Pass,B_2_20170703.afa
CY265794,Pass,Pass,B_4_20170721.afa
CY265796,Pass,Pass,B_6_20180414.afa
CY265862,Pass,Pass,B_8_20180415.afa
CY265864,Pass,Pass,B_2_20170703.afa
CY265866,Pass,Pass,B_4_20170721.afa
CY265869,Pass,Pass,B_7_20180606.afa
CY265967,Pass,Pass,B_1_20180606.afa
CY265969,Pass,Pass,B_3_20170704.afa
CY265970,Pass,Pass,B_4_20170721.afa
CY265973,Pass,Pass,B_7_20180606.afa
CY265744,Pass,Pass,B_1_20180606.afa
CY265746,Pass,Pass,B_3_20170704.afa
CY265747,Pass,Pass,B_4_20170721.afa
CY265750,Pass,Pass,B_7_20180606.afa
CY265752,Pass,Pass,B_1_20180606.afa
MG812142,Pass,Pass,B_6_20180414.afa
MG812146,Pass,Pass,B_6_20180414.afa
MG812149,Pass,Pass,B_6_20180414.afa
MG812151,Pass,Pass,B_6_20180414.afa
MG910782,Pass,Pass,B_4_20170721.afa
MG910784,Pass,Pass,B_4_20170721.afa
MG910786,Pass,Pass,B_4_20170721.afa
MH081150,Pass,Pass,B_2_20170703.afa
MH081152,Pass,3'NCR-del,B_3_20170704.afa
MH081154,Pass,Pass,B_5_20180606.afa
MH081156,Pass,Pass,B_7_20180606.afa
MH081158,Pass,Pass,B_2_20170703.afa
MH081160,Pass,3'NCR-del,B_3_20170704.afa
MH080673,Pass,Pass,B_4_20170721.afa
MH080675,Pass,Pass,B_6_20180414.afa
MH080677,Pass,Pass,B_8_20180415.afa
MH080679,Pass,Pass,B_1_20180606.afa
MH081229,Pass,Pass,B_8_20180415.afa
MH081264,Pass,Pass,B_4_20170721.afa
MH080790,Pass,Pass,B_6_20180414.afa
MH080792,Pass,Pass,B_7_20180606.afa
MH363586,Pass,Pass,B_7_20180606.afa
MH363588,Pass,Pass,B_2_20170703.afa
MG910928,Pass,Pass,B_4_20170721.afa
MG910929,Pass,Pass,B_4_20170721.afa
MG910931,Pass,Pass,B_4_20170721.afa
MG910933,Pass,Pass,B_4_20170721.afa
MG910935,Pass,Pass,B_4_20170721.afa
MG787938,Pass,Pass,B_7_20180606.afa
CY263048,Pass,Pass,B_5_20180606.afa
CY263072,Pass,Pass,B_5_20180606.afa
CY263088,Pass,Pass,B_5_20180606.afa
CY265875,Pass,Pass,B_5_20180606.afa
CY263900,Pass,Pass,B_5_20180606.afa
CY263916,Pass,Pass,B_5_20180606.afa
CY265955,Pass,Pass,B_5_20180606.afa
CY265971,Pass,Pass,B_5_20180606.afa
CY262867,Pass,Pass,B_1_20180606.afa
CY265946,Pass,Pass,B_4_20170721.afa
CY265949,Pass,Pass,B_7_20180606.afa
CY262870,Pass,Pass,B_7_20180606.afa
CY262873,Pass,Pass,B_8_20180415.afa
